MovieID,StaffID,RoleID
651,1753,9
651,1213,5
651,1437,40
651,1919,6
651,833,18
651,954,50
651,321,1
651,1139,4
651,795,50
651,55,43
651,1554,25
651,972,41
651,173,10
652,1297,1
652,1077,3
652,1092,6
652,1076,8
652,1244,43
652,1054,2
652,1805,8
653,483,1
653,1449,3
653,712,14
653,621,26
653,89,44
653,1394,3
653,602,10
653,622,47
653,275,23
653,47,39
653,800,50
653,500,38
654,307,1
654,1613,3
654,1293,27
654,709,43
654,425,47
654,695,8
654,1418,24
654,1116,19
654,461,3
654,1968,43
654,1675,3
654,944,17
655,1011,1
655,175,3
655,276,6
655,493,44
655,92,10
655,1204,44
655,214,24
655,1263,18
655,1356,46
655,1393,30
655,1120,24
655,367,16
655,1512,13
655,1712,39
655,185,45
656,1701,1
656,1742,3
656,1262,2
656,499,30
656,488,14
656,918,10
657,618,1
657,875,3
657,732,21
657,1213,19
657,1059,49
657,1488,11
657,622,42
658,802,1
658,1132,3
658,277,39
658,1801,12
658,710,22
658,124,17
658,684,30
658,675,9
658,71,10
658,124,5
658,473,18
658,1333,48
658,298,29
658,907,7
659,307,1
659,587,3
659,621,40
659,124,29
659,1117,2
659,203,24
660,483,1
660,1349,3
660,91,50
660,944,39
660,1477,23
660,124,47
660,276,18
660,761,13
661,1429,1
661,1573,3
661,1595,4
661,634,7
661,140,26
661,1153,40
661,1037,15
661,833,46
661,282,28
661,1059,18
661,1356,28
662,505,1
662,461,3
662,1057,5
662,1833,25
662,155,17
662,644,18
662,756,49
662,1992,48
662,727,4
662,276,47
662,1984,10
662,563,40
662,1190,12
662,367,49
663,314,1
663,1049,3
663,1729,26
663,1841,39
663,1717,25
663,1841,45
663,473,17
663,368,1
663,485,46
663,992,14
664,1114,1
664,1009,3
664,1295,30
664,869,23
664,955,10
664,935,43
664,1862,1
664,1520,20
665,167,1
665,360,3
665,871,40
665,633,40
665,1323,14
665,149,44
665,407,23
665,768,27
665,1643,6
665,165,5
665,939,28
665,756,49
665,298,29
665,1846,25
665,644,19
666,1145,1
666,416,3
666,1319,46
666,858,11
666,1853,21
666,675,9
666,205,18
666,1932,29
666,183,42
667,1581,1
667,587,3
667,138,12
667,1353,46
667,114,20
667,1116,24
667,1992,23
667,1092,24
667,1741,43
668,573,1
668,1137,3
668,1033,4
668,887,11
668,547,6
668,1018,23
668,1373,23
668,792,16
668,1221,25
668,1814,45
668,689,22
668,1273,2
669,1640,1
669,886,3
669,920,9
669,644,38
669,1712,16
669,612,45
669,500,5
669,1038,12
669,1763,12
669,1202,39
669,935,46
669,1916,14
669,706,14
670,1823,1
670,1276,3
670,1293,23
670,1547,4
670,1808,16
670,1808,27
670,405,41
670,994,16
671,66,1
671,1472,3
671,729,48
671,31,50
671,1764,9
671,837,44
671,1204,44
671,252,23
671,474,21
671,1549,20
671,506,21
671,1116,23
671,1945,7
671,768,5
672,1915,1
672,175,3
672,1100,27
672,485,29
672,1059,23
672,335,21
672,473,6
672,222,47
672,1711,7
672,1121,11
672,1477,22
672,1120,41
672,231,39
672,1356,42
673,1907,1
673,378,3
673,1368,20
673,795,47
673,435,20
673,432,3
673,219,40
673,275,38
673,1873,9
673,30,19
674,1514,1
674,1894,3
674,298,17
674,1102,29
674,1951,15
674,30,23
674,1184,49
675,271,1
675,422,3
675,1890,16
675,276,38
675,1545,13
675,1959,9
675,1519,28
675,1111,25
675,1808,47
675,1336,2
675,1762,7
675,1954,46
675,883,5
675,91,28
675,150,11
676,1640,1
676,1427,3
676,612,5
676,875,3
676,1202,17
676,1519,50
676,651,49
676,869,43
676,1039,21
676,267,21
676,1555,39
676,710,46
676,1814,40
677,309,1
677,1722,3
677,1036,4
677,1331,26
677,384,13
677,1021,12
677,1374,6
677,1496,24
678,526,1
678,416,3
678,996,9
678,594,2
678,145,30
678,1666,7
679,400,1
679,550,3
679,1648,25
679,1120,5
679,1195,14
679,1841,47
679,405,29
679,1368,19
679,883,49
679,699,11
679,745,44
679,261,10
680,136,1
680,1298,3
680,375,15
680,1853,39
680,644,20
680,1885,9
680,464,40
680,1473,5
680,1519,43
680,1729,50
680,163,7
680,1508,5
680,1712,49
680,901,11
680,641,4
681,1915,1
681,793,3
681,1841,5
681,1795,50
681,1678,39
681,205,26
681,1533,2
681,1331,26
681,1075,41
681,1185,20
682,211,1
682,1332,3
682,292,1
682,622,29
682,1266,11
682,1492,18
683,779,1
683,1513,3
683,921,15
683,724,8
683,547,20
683,681,4
683,632,1
683,1954,46
683,1266,12
683,1803,27
683,1814,48
683,1003,14
684,525,1
684,1009,3
684,435,40
684,335,48
684,689,22
684,777,43
684,1706,15
684,506,40
684,5,22
684,729,45
684,367,26
685,450,1
685,1547,3
685,185,45
685,30,43
685,644,18
686,696,1
686,1813,3
686,939,6
686,929,26
686,935,19
686,1841,16
686,506,21
686,916,6
686,76,47
686,1162,27
686,1035,12
686,916,26
686,916,49
687,796,1
687,225,3
687,277,39
687,718,49
687,777,24
687,1263,21
687,1697,19
687,5,6
687,649,30
688,368,1
688,550,3
688,947,2
688,1917,1
688,267,38
688,176,47
689,307,1
689,1861,3
689,729,18
689,155,16
689,1924,22
689,140,20
689,1075,16
689,1954,5
689,869,49
689,1890,50
689,1437,50
690,2000,1
690,463,3
690,166,10
690,1220,28
690,321,1
690,1519,16
690,1795,47
690,1248,39
690,1102,27
690,1789,17
690,73,28
691,1413,1
691,1860,3
691,537,39
691,939,24
691,2000,1
691,430,4
691,792,24
691,753,8
691,1449,4
691,1473,28
691,833,23
691,1115,13
691,197,7
691,905,29
692,1388,1
692,1197,3
692,767,25
692,777,43
692,1712,41
692,1795,42
692,453,20
692,282,39
693,534,1
693,1522,3
693,833,18
693,1437,6
693,883,27
693,974,27
693,1549,40
693,1808,48
693,474,24
693,1153,17
693,973,39
693,688,25
693,1797,2
693,1269,2
694,1105,1
694,225,3
694,55,40
694,1712,23
694,729,26
694,611,15
695,442,1
695,86,3
695,1841,26
695,1081,30
695,425,39
695,956,9
695,269,25
695,79,14
695,889,12
695,1924,5
695,1166,8
695,1266,12
695,1116,38
695,134,14
695,1789,40
696,1917,1
696,676,3
696,651,42
696,740,15
696,944,50
696,920,25
696,238,6
696,124,16
696,1318,9
697,855,1
697,1424,3
697,644,5
697,1315,15
697,1102,47
697,290,38
697,1064,3
697,1958,14
697,238,45
697,1220,5
697,729,18
697,1514,1
697,1789,6
697,425,24
698,1403,1
698,557,3
698,1225,29
698,644,50
698,231,49
698,1011,1
698,792,5
698,1039,24
698,407,42
698,1444,6
698,1039,45
698,201,7
698,1283,7
698,485,48
699,39,1
699,711,3
699,1431,17
699,465,11
699,203,28
700,292,1
700,191,3
700,1678,17
700,1477,5
700,954,40
700,898,12
700,425,41
701,534,1
701,895,3
701,474,22
701,1479,13
701,970,12
701,1978,7
701,1225,20
701,1333,24
701,335,45
701,1488,11
701,1356,23
701,47,49
701,485,40
701,1184,26
701,1581,1
702,143,1
702,1183,3
702,605,44
702,203,43
702,689,27
702,612,18
702,1919,22
702,55,45
702,30,41
702,1519,50
702,557,4
702,1802,18
702,473,48
702,1136,11
703,933,1
703,80,3
703,212,4
703,768,49
703,278,44
703,405,21
703,718,24
703,474,49
703,330,14
703,1799,20
703,1420,48
704,333,1
704,1670,3
704,1692,15
704,691,30
704,141,30
704,944,49
704,1416,10
704,933,1
704,661,13
704,1077,3
704,435,21
704,464,41
704,1228,2
705,2000,1
705,1298,3
705,1350,9
705,1802,41
705,76,41
705,290,24
705,290,29
705,5,40
705,1026,11
705,1405,13
706,1186,1
706,1449,3
706,438,30
706,672,25
706,1871,11
706,756,17
706,140,41
706,276,50
706,710,6
706,1146,16
706,1213,26
707,573,1
707,1077,3
707,756,24
707,1919,50
707,709,50
707,290,47
707,130,9
707,335,46
708,1502,1
708,1303,3
708,1496,16
708,289,14
708,757,4
708,647,23
708,1756,1
708,1687,19
708,114,19
708,1473,28
708,1550,12
708,547,41
708,453,17
708,994,41
709,403,1
709,1049,3
709,252,48
709,824,25
709,244,9
710,646,1
710,1332,3
710,873,8
710,1728,14
710,1519,45
710,1573,3
710,1541,48
710,1306,3
710,186,21
710,929,22
710,285,23
710,1966,4
710,114,47
710,519,23
710,718,45
711,1145,1
711,1194,3
711,973,17
711,1789,21
711,1918,43
711,547,27
711,1191,7
711,972,19
712,1601,1
712,175,3
712,252,5
712,1477,21
712,2,10
712,277,42
712,696,1
712,1184,18
712,973,28
712,1635,7
712,51,10
712,486,13
712,1924,29
712,1031,17
713,1249,1
713,681,3
713,689,29
713,237,9
713,1573,3
713,397,11
714,632,1
714,932,3
714,1146,45
714,923,47
714,203,42
714,1853,6
715,314,1
715,191,3
715,1954,42
715,1477,18
715,1976,12
715,871,24
715,1743,46
716,419,1
716,1281,3
716,1258,14
716,1644,9
716,1244,6
716,506,20
716,252,19
716,47,29
716,1870,10
716,54,47
716,756,29
716,768,43
716,435,46
716,282,22
716,335,50
717,1425,1
717,1860,3
717,155,42
717,185,23
717,647,40
717,458,9
717,1075,19
717,1299,14
717,439,11
717,1293,29
717,284,50
717,972,43
717,1269,30
718,299,1
718,713,3
718,85,9
718,631,4
718,1741,22
718,798,6
719,1105,1
719,122,3
719,1331,27
719,944,17
719,1519,40
719,124,21
720,338,1
720,1522,3
720,880,25
720,203,46
720,1992,19
720,1486,15
720,1184,5
720,1890,50
720,1374,41
720,109,43
720,1519,21
720,473,43
720,709,43
720,1048,25
721,814,1
721,430,3
721,277,39
721,222,43
721,1431,47
722,368,1
722,1276,3
722,487,7
722,1675,4
722,1764,25
722,285,19
722,244,9
722,1060,1
722,374,7
722,817,12
722,1890,41
722,444,50
722,1808,26
723,933,1
723,666,3
723,1153,45
723,73,40
723,515,30
724,1821,1
724,1813,3
724,235,22
724,767,25
724,965,30
724,594,2
724,1853,23
724,939,40
724,1549,26
724,1057,5
725,1646,1
725,681,3
725,819,25
725,80,3
725,1520,43
725,981,9
725,425,22
725,435,18
725,8,3
725,201,7
725,1039,45
725,252,19
725,80,4
726,226,1
726,1539,3
726,647,28
726,621,41
726,1155,1
726,991,7
726,798,27
726,55,24
727,39,1
727,1602,3
727,1488,12
727,1248,38
727,155,41
727,562,11
727,1802,39
727,709,45
727,929,24
727,283,3
727,444,39
727,1541,16
727,1848,14
727,716,10
727,1423,9
728,167,1
728,312,3
728,1458,42
728,219,18
728,1862,1
728,973,5
728,219,6
728,824,9
728,584,11
729,988,1
729,1703,3
729,30,24
729,114,45
729,73,50
729,1393,30
729,1498,10
729,1733,4
729,1910,2
729,1092,41
730,209,1
730,1894,3
730,5,23
730,506,24
730,453,38
731,1502,1
731,1845,3
731,463,4
731,1919,42
731,1438,25
731,1331,38
731,1420,49
732,1915,1
732,1733,3
732,249,10
732,1498,44
732,1162,17
732,915,25
732,4,46
733,1425,1
733,1903,3
733,430,3
733,261,44
733,36,12
733,1671,44
733,916,49
733,252,18
733,405,50
733,124,17
734,111,1
734,805,3
734,768,6
734,633,20
734,1577,14
734,1096,11
734,973,21
734,1444,41
735,1307,1
735,1675,3
735,1803,46
735,1617,10
735,1808,48
735,1079,45
735,1283,7
735,119,13
735,883,24
735,916,41
735,865,15
735,354,49
735,1687,38
735,183,38
735,1566,50
736,1413,1
736,1274,3
736,729,5
736,511,30
736,1176,7
736,720,25
736,1643,47
736,1018,5
736,1398,25
736,913,7
736,777,42
736,944,16
736,405,23
736,723,15
736,518,12
737,1239,1
737,317,3
737,610,15
737,1647,7
737,298,17
737,1913,12
737,114,50
737,1283,7
737,290,42
738,1804,1
738,737,3
738,283,4
738,279,11
738,907,7
738,353,1
738,754,2
738,1079,50
739,1209,1
739,1077,3
739,1011,1
739,552,7
739,1018,46
739,1954,6
739,1520,29
739,709,21
740,1576,1
740,1879,3
740,1640,1
740,1743,6
740,935,28
740,1477,40
740,923,50
740,729,5
740,1420,19
740,935,49
740,519,45
740,718,47
740,1120,21
741,1367,1
741,512,3
741,80,3
741,1361,11
741,285,5
741,52,13
741,3,9
741,247,44
741,1237,11
742,505,1
742,1966,3
742,1458,45
742,473,48
742,1687,46
742,85,9
742,1789,42
742,183,22
742,973,27
742,1825,10
742,1027,11
742,140,39
742,548,25
743,1322,1
743,461,3
743,205,23
743,698,25
743,267,29
743,624,5
743,1539,3
743,1244,24
743,1712,5
743,757,3
743,1437,40
743,488,14
743,849,44
743,222,46
743,1768,27
744,1818,1
744,110,3
744,278,44
744,183,46
744,929,6
744,463,4
744,973,6
744,944,48
744,1687,49
744,833,48
744,1473,46
744,1672,14
744,1146,22
744,1263,6
744,1418,18
745,573,1
745,1522,3
745,916,40
745,939,17
745,1225,19
745,1768,46
745,70,20
745,1918,41
745,981,25
745,140,43
746,77,1
746,1675,3
746,1431,41
746,140,41
746,1474,13
746,1319,24
746,600,9
746,1932,22
746,1293,19
746,1729,48
746,1573,3
746,710,6
746,25,10
747,1060,1
747,615,3
747,275,49
747,1242,10
747,718,49
747,1978,7
747,1202,24
747,367,6
747,335,47
747,270,25
747,1751,2
747,1932,17
747,1833,25
748,1804,1
748,1303,3
748,432,4
748,1519,19
748,276,6
748,613,44
748,1873,25
748,1331,27
748,756,19
748,425,43
748,1161,14
748,203,29
748,339,13
749,748,1
749,184,3
749,332,7
749,124,18
749,114,19
749,75,4
749,596,10
749,1266,12
749,647,24
749,1075,29
749,718,39
750,136,1
750,662,3
750,1796,13
750,298,16
750,883,49
750,212,4
750,1185,21
750,275,40
751,1915,1
751,1966,3
751,1391,1
751,1443,30
751,939,21
752,618,1
752,1591,3
752,1555,45
752,775,15
752,515,30
752,279,12
752,290,43
753,167,1
753,1394,3
753,195,2
753,1419,15
753,55,20
753,49,4
753,869,22
753,444,21
753,475,25
753,682,8
753,1520,6
753,51,10
753,1039,16
753,553,44
753,1437,38
754,1307,1
754,1449,3
754,109,17
754,30,48
754,1349,3
754,1457,30
754,1392,14
754,869,45
754,831,13
754,1795,6
755,952,1
755,1733,3
755,800,49
755,1853,41
755,1924,43
755,38,10
755,1918,46
755,1678,23
755,3,25
755,405,21
756,111,1
756,793,3
756,183,45
756,1568,9
756,994,18
756,186,38
756,425,42
756,944,26
756,441,30
756,264,2
756,1697,46
756,1841,42
757,1413,1
757,1009,3
757,181,2
757,1643,38
757,1541,39
757,690,10
757,729,18
758,933,1
758,1077,3
758,1170,30
758,954,27
758,464,19
758,718,29
758,1193,13
758,523,13
758,964,13
759,919,1
759,312,3
759,205,17
759,178,8
759,54,48
760,646,1
760,1149,3
760,407,47
760,140,23
760,183,39
760,1185,43
760,633,49
760,4,49
760,1058,44
760,940,14
760,1571,12
760,1729,27
761,368,1
761,318,3
761,1768,24
761,1444,6
761,1300,11
761,1807,12
761,1331,18
761,1126,15
761,235,22
761,1018,18
761,1185,19
761,1516,2
761,795,28
761,1583,14
762,442,1
762,1049,3
762,1841,21
762,1231,44
762,1220,24
762,1407,7
762,1687,41
762,1678,41
762,1592,7
762,20,45
762,1897,14
762,288,14
762,124,27
762,138,11
763,66,1
763,1282,3
763,622,50
763,1043,7
763,1699,7
763,729,42
763,551,44
763,108,9
763,1590,12
763,1729,27
763,974,17
763,47,27
763,612,29
763,291,10
763,1079,42
764,1400,1
764,1197,3
764,405,19
764,1373,18
764,500,5
764,923,48
764,939,6
764,407,43
764,147,12
764,252,29
765,338,1
765,875,3
765,1162,46
765,124,45
765,929,19
765,140,22
765,1903,3
765,1992,43
765,627,7
766,299,1
766,471,3
766,290,28
766,697,4
766,1591,4
766,1968,50
766,944,45
766,122,4
766,1079,48
766,869,19
766,1078,8
766,631,3
766,1944,12
767,294,1
767,1036,3
767,1517,6
767,1213,43
767,484,44
767,647,20
767,1677,8
767,821,12
768,1476,1
768,1510,3
768,1656,13
768,529,15
768,944,20
768,497,8
768,1541,48
768,966,9
768,1741,19
768,1225,40
768,1806,11
768,908,13
768,1918,17
769,88,1
769,1973,3
769,140,26
769,1769,11
769,275,26
769,388,10
769,506,50
769,55,6
769,929,50
769,860,10
769,547,42
770,841,1
770,430,3
770,869,47
770,1799,45
770,407,46
770,277,42
771,216,1
771,1722,3
771,622,41
771,1198,30
771,1924,42
771,325,2
771,859,3
771,1697,28
771,5,40
771,684,2
771,155,47
771,1059,21
771,1146,21
772,380,1
772,1675,3
772,1549,43
772,1187,8
772,1547,3
772,506,23
772,709,41
772,1220,49
772,1566,49
772,176,6
773,39,1
773,1696,3
773,973,40
773,214,28
773,916,48
773,1248,42
773,1285,7
774,239,1
774,62,3
774,222,16
774,633,40
774,954,23
774,474,47
774,1794,1
774,114,20
774,974,41
774,104,12
774,1524,8
775,799,1
775,615,3
775,1968,42
775,54,47
775,367,43
775,1111,25
775,1602,3
775,473,39
775,547,26
775,367,41
776,450,1
776,1722,3
776,718,20
776,89,44
776,1924,19
776,1458,48
776,121,43
777,226,1
777,1424,3
777,14,10
777,1138,7
777,1333,21
777,891,8
777,405,29
777,1356,23
777,1120,40
777,1743,29
777,290,40
778,1915,1
778,662,3
778,55,41
778,1705,2
778,354,18
778,798,16
778,1795,22
779,209,1
779,641,3
779,367,41
779,647,43
779,1789,5
779,1678,49
779,1386,13
779,1086,15
779,285,47
780,254,1
780,941,3
780,354,19
780,537,43
780,1958,14
780,1038,12
780,1310,15
780,1789,42
780,231,20
780,1924,38
780,695,8
780,859,4
781,1586,1
781,757,3
781,205,17
781,709,46
781,996,25
781,1396,9
782,1177,1
782,175,3
782,282,23
782,82,20
782,511,30
782,1803,17
782,1660,1
783,1483,1
783,49,3
783,973,23
783,425,49
783,280,12
783,1356,47
783,1841,24
784,271,1
784,1071,3
784,276,19
784,48,15
784,1676,30
784,1374,16
784,998,7
784,440,7
784,200,2
784,1802,28
785,933,1
785,1234,3
785,1124,13
785,31,18
785,1333,19
785,5,17
786,1322,1
786,1696,3
786,1670,3
786,1225,38
786,581,8
786,1697,45
786,1356,22
786,122,4
786,1074,14
786,1092,41
786,644,27
786,795,38
786,1517,22
786,1118,9
786,1444,23
787,1514,1
787,1049,3
787,1248,41
787,1891,13
787,1517,23
788,1382,1
788,422,3
788,1135,9
788,1496,24
788,1293,49
788,1405,13
788,435,20
788,1273,2
789,294,1
789,895,3
789,1458,22
789,1729,21
789,833,50
789,740,15
790,77,1
790,636,3
790,584,11
790,524,10
790,860,10
790,205,18
790,1092,28
790,284,18
790,795,16
790,1101,40
790,54,18
790,1853,48
791,841,1
791,174,3
791,585,7
791,1789,16
791,527,2
791,337,30
791,871,6
792,1838,1
792,1602,3
792,1520,46
792,320,44
792,1594,12
792,1473,16
792,1741,49
792,46,2
792,1340,7
792,1409,11
792,238,26
792,1691,10
792,1700,30
793,1601,1
793,1349,3
793,219,49
793,777,50
793,1810,2
793,565,15
793,707,12
793,1511,7
793,1195,14
793,1802,47
793,756,46
794,321,1
794,15,3
794,1213,23
794,641,4
794,5,40
794,1979,11
795,1852,1
795,1780,3
795,935,26
795,176,50
795,1453,12
795,1622,11
795,1212,44
795,205,29
796,779,1
796,1472,3
796,1473,17
796,800,23
796,1803,41
796,1444,29
796,780,15
796,2,10
796,1592,7
796,464,42
796,31,48
796,378,4
796,1891,13
796,798,21
797,1060,1
797,941,3
797,1743,20
797,972,43
797,500,5
797,1549,49
798,1882,1
798,603,3
798,1814,21
798,1743,41
798,1743,26
798,185,5
798,621,26
798,1249,1
798,1960,13
798,1354,15
798,923,22
798,986,9
798,1156,25
798,905,26
799,971,1
799,1045,3
799,1555,29
799,1918,46
799,1196,25
799,1435,1
799,994,18
800,1413,1
800,631,3
800,1184,43
800,444,22
800,1119,4
800,1802,41
801,1660,1
801,1332,3
801,4,42
801,474,22
801,173,44
802,779,1
802,1232,3
802,1446,12
802,1918,5
802,267,42
802,1018,22
802,547,39
802,298,40
802,1039,42
803,1794,1
803,1861,3
803,219,38
803,1496,49
803,284,17
803,1353,47
803,1248,49
804,618,1
804,378,3
804,1496,43
804,694,30
804,1517,41
804,871,18
804,1184,19
804,1101,16
804,1617,10
805,950,1
805,430,3
805,1374,17
805,768,23
805,904,15
805,1223,2
805,327,13
805,155,47
805,124,43
805,1755,25
805,1331,38
805,1120,5
805,424,14
806,1491,1
806,1449,3
806,1100,28
806,1541,16
806,1458,43
806,795,27
807,447,1
807,1194,3
807,808,8
807,777,46
807,1566,38
808,1439,1
808,1785,3
808,1274,4
808,109,29
808,718,17
808,622,49
808,422,4
808,464,48
808,624,17
808,280,12
808,647,21
808,1420,26
808,1116,43
808,276,39
809,226,1
809,788,3
809,756,46
809,1517,20
809,275,43
809,519,21
809,974,6
809,739,3
809,1248,22
809,61,2
809,569,25
809,713,4
809,1331,19
809,1697,23
810,1123,1
810,236,3
810,965,2
810,1374,5
810,436,8
810,625,25
810,624,28
810,916,6
810,1492,40
810,871,22
810,1160,7
811,1391,1
811,1232,3
811,852,44
811,435,41
811,282,47
811,1284,10
811,1768,18
811,1918,47
811,1146,6
811,55,46
811,689,17
811,1873,25
811,4,49
812,1999,1
812,1614,3
812,1075,45
812,185,21
812,1819,8
812,1473,18
812,1120,49
812,1225,24
813,1907,1
813,662,3
813,1954,24
813,1799,16
813,261,10
813,559,10
813,689,18
814,1862,1
814,391,3
814,1992,20
814,1424,4
814,1248,21
814,1225,39
814,1795,40
814,788,4
814,76,49
815,1177,1
815,471,3
815,1092,47
815,729,23
815,959,30
815,621,40
815,1523,13
815,1545,13
815,1496,48
815,242,25
815,365,8
815,1458,46
815,40,9
816,534,1
816,1282,3
816,200,2
816,1254,44
816,186,16
816,5,21
816,1461,10
816,1824,15
816,127,12
816,1803,50
816,1771,7
817,928,1
817,1733,3
817,871,16
817,219,5
817,165,45
817,537,49
817,1202,41
817,1371,15
817,1743,40
817,518,11
817,275,40
817,252,24
817,1799,18
817,298,19
818,632,1
818,13,3
818,1477,50
818,1184,5
818,875,4
818,647,18
819,442,1
819,1234,3
819,1741,29
819,185,17
819,31,17
820,1646,1
820,1002,3
820,624,43
820,888,13
820,1712,5
820,1244,48
820,854,13
820,184,4
820,1806,12
820,1101,48
820,121,27
820,1841,27
820,20,22
820,1718,7
820,384,13
821,525,1
821,312,3
821,208,30
821,20,5
821,1934,2
822,1179,1
822,391,3
822,916,16
822,1464,11
822,238,45
822,425,22
822,1729,17
822,1258,14
822,957,7
822,305,14
823,190,1
823,312,3
823,1225,50
823,203,48
823,50,44
823,1004,15
823,860,10
823,1814,48
823,1293,6
823,267,38
823,709,50
823,1220,20
823,282,27
824,1882,1
824,805,3
824,231,18
824,1803,45
824,1437,22
824,1473,18
824,1517,50
825,271,1
825,1183,3
825,20,6
825,1329,4
825,1963,8
825,470,2
825,1240,11
825,242,9
826,483,1
826,432,3
826,19,15
826,1120,43
826,1799,41
826,806,10
826,1758,25
826,1092,17
826,479,9
826,976,13
826,205,18
826,1972,30
827,509,1
827,681,3
827,205,38
827,1101,22
827,282,43
827,1444,38
827,284,21
827,252,6
827,20,5
827,1496,45
827,1743,47
827,1213,24
827,1280,15
828,1942,1
828,603,3
828,709,17
828,1223,2
828,1347,15
828,652,25
828,1418,47
828,1814,5
828,407,16
828,177,3
828,519,41
829,1905,1
829,1670,3
829,734,10
829,285,20
829,477,15
829,710,24
829,575,11
829,1012,10
829,1075,28
829,1293,21
829,79,14
829,121,46
830,1621,1
830,676,3
830,954,40
830,1549,22
830,473,18
830,1954,38
830,502,25
830,1419,15
831,1403,1
831,59,3
831,718,6
831,1370,25
831,1257,13
831,73,16
831,1092,46
831,1454,13
831,82,16
831,13,3
831,1829,25
831,1799,18
832,1514,1
832,236,3
832,186,21
832,435,39
832,65,7
832,1605,8
832,1452,12
832,222,29
832,61,30
832,795,48
832,121,20
833,919,1
833,1879,3
833,973,47
833,624,20
833,1231,44
833,55,46
833,590,15
833,1293,46
833,1305,9
834,1646,1
834,631,3
834,729,40
834,205,48
834,47,49
834,709,43
834,1283,7
834,485,5
834,282,39
834,1890,29
834,1420,39
834,4,39
834,70,22
835,1527,1
835,1332,3
835,1568,25
835,5,49
835,792,28
835,24,2
836,1756,1
836,1675,3
836,939,5
836,4,19
836,1334,10
836,109,24
837,505,1
837,1733,3
837,646,1
837,1753,9
837,1778,8
837,718,29
838,1435,1
838,1002,3
838,47,43
838,559,44
838,1308,13
838,689,6
838,15,3
838,1984,10
838,1492,49
838,490,9
838,651,23
838,622,45
839,495,1
839,1722,3
839,203,38
839,124,40
839,1437,45
839,1034,1
840,1179,1
840,1282,3
840,1071,4
840,1077,3
840,1213,20
840,832,13
840,124,48
840,1321,8
841,442,1
841,1696,3
841,718,20
841,1225,38
841,305,14
841,148,13
841,729,50
841,1100,45
841,1162,18
841,54,23
841,1409,12
841,551,10
841,1643,5
841,599,25
842,399,1
842,8,3
842,362,15
842,1968,6
842,275,45
842,47,17
842,1520,20
842,1241,14
842,176,6
842,1100,39
842,1517,45
842,759,8
842,1890,49
842,1554,25
843,1307,1
843,43,3
843,407,23
843,221,8
843,1802,40
843,1473,46
843,1803,23
844,1307,1
844,395,3
844,874,8
844,756,20
844,1944,12
844,1120,29
844,205,47
845,1601,1
845,432,3
845,335,41
845,1674,44
845,464,17
845,706,14
845,766,44
845,621,24
845,1959,25
846,796,1
846,430,3
846,868,15
846,1368,26
846,124,48
846,800,5
846,1088,2
846,1617,10
846,47,47
846,732,39
846,62,4
846,973,48
846,405,48
847,1179,1
847,1132,3
847,1220,23
847,1333,46
847,732,5
847,205,19
847,1410,1
847,1243,30
848,928,1
848,1670,3
848,1057,49
848,282,45
848,1262,30
848,869,22
848,1437,26
848,923,50
849,1777,1
849,813,3
849,1377,2
849,1032,13
849,1743,17
849,351,14
849,91,49
849,407,20
849,1708,15
849,237,25
849,730,25
849,1039,43
849,362,15
849,974,26
850,952,1
850,1041,3
850,529,15
850,473,50
850,103,10
851,1462,1
851,60,3
851,883,20
851,1737,14
851,1120,27
851,474,49
851,1396,9
851,285,18
851,1555,22
851,994,20
851,284,18
851,1508,43
851,298,45
851,440,7
852,239,1
852,875,3
852,425,46
852,1105,1
852,183,47
853,1483,1
853,1348,3
853,756,28
853,235,17
853,1919,19
853,612,45
853,935,39
854,1425,1
854,1218,3
854,603,4
854,30,24
854,1959,9
854,166,10
855,346,1
855,1750,3
855,974,40
855,1102,40
855,1890,28
855,1072,13
855,1693,9
855,1440,2
855,1621,1
855,1989,13
856,211,1
856,1670,3
856,732,6
856,1729,28
856,47,22
856,651,18
856,453,22
857,1820,1
857,1183,3
857,871,23
857,923,43
857,899,11
857,1922,14
858,1561,1
858,631,3
858,121,17
858,506,42
858,1360,7
858,30,18
858,972,41
858,1511,7
858,710,40
858,1286,12
858,1162,16
858,1496,27
858,405,40
859,1646,1
859,122,3
859,1220,16
859,939,17
859,894,30
859,444,16
859,935,28
859,854,13
859,1119,3
859,1769,11
859,906,3
859,1807,12
860,1491,1
860,257,3
860,1405,13
860,865,15
860,282,23
860,1293,22
860,1244,17
860,1643,47
861,595,1
861,98,3
861,1154,15
861,1473,27
861,1319,17
861,973,22
861,335,23
862,1209,1
862,1332,3
862,474,21
862,1146,47
862,624,50
862,282,38
862,1519,22
863,96,1
863,312,3
863,104,11
863,1016,15
863,870,11
863,1018,47
863,1687,38
863,651,26
864,1388,1
864,1641,3
864,12,30
864,397,12
864,425,27
864,1919,50
864,1377,2
864,1477,28
865,1907,1
865,378,3
865,1934,2
865,1137,4
865,186,22
865,1758,9
865,1485,7
865,614,7
866,748,1
866,13,3
866,843,15
866,1612,8
866,805,4
866,158,14
866,1161,14
866,5,5
866,267,21
866,1802,46
866,290,38
867,1034,1
867,1785,3
867,1900,7
867,211,1
867,1121,12
867,1437,28
867,1039,16
867,800,39
867,1220,16
867,284,40
867,1690,8
868,143,1
868,15,3
868,219,19
868,699,11
868,1932,21
868,1338,1
868,205,43
868,1549,26
868,186,50
868,1499,26
868,1306,4
868,927,14
868,1320,7
868,1697,29
